,title,genres,year,country,rating
0,Человек-паук: Нет пути домой,"фантастика, боевик, приключения",2021,США,9.2
1,Зеленая миля,драма,1999,США,9.1
2,Красавица и дракон,"приключения, анимация, драма",2021,Япония,9.0
3,Истребитель демонов: Поезд «Бесконечный»,"боевик, приключения, анимация",2020,Япония,9.0
4,1+1,"комедия, драма, биография",2011,Франция,9.0
5,Ходячий замок,"аниме , сказка, фантастика, мелодрама",2004,Япония,9.0
6,Зверопой 2,"анимация, мюзикл",2021,США,9.0
7,Король Лев,"мюзикл, приключения, драма, семейный, комедия, анимация",1994,США,9.0
8,FORD против FERRARI,"биография, драма, спорт",2019,США,9.0
9,Побег из Шоушенка,"драма, триллер",1994,США,8.9
10,Хатико: самый верный друг,"семейный, драма",2009,США,8.9
11,Пираты Карибского моря: Проклятие черной жемчужины,"приключения, боевик",2003,США,8.9
12,Как приручить дракона 3,"анимация, семейный, комедия, приключения",2018,США,8.9
13,Лука,"анимация, приключения, фэнтези",2021,США,8.9
14,Душа,"анимация, семейный, приключения, комедия",2020,США,8.9
15,Шан-Чи и легенда десяти колец,"фэнтези, боевик, комедия",2021,США,8.8
16,Круэлла,комедия,2021,США,8.8
17,Небо,"военный, драма",2020,Россия,8.8
18,Аватар,"боевик, фантастика, триллер",2009,США,8.8
19,Аватар: Специальная версия,"боевик, триллер, фантастика",2010,США,8.8
20,Начало,"боевик, фантастика, триллер",2010,США / Великобритания,8.8
21,Терминатор 2: судный день,"боевик, триллер, фантастика, приключения",1991,США / Франция,8.8
22,101 далматинец,"семейный, приключения, анимация",1961,США,8.8
23,Ее заветное желание,"анимация, драма, мелодрама",2020,Япония,8.8
24,Изгой,"приключения, драма",2000,США,8.8
25,Матрица,"боевик, фантастика, триллер",1999,Австралия / США,8.7
26,Джентльмены,"боевик, криминал",2020,США,8.7
27,Брат,"боевик, драма",1997,Россия,8.7
28,Леон,"драма, триллер, криминал",1994,Франция,8.7
29,Пираты Карибского моря: На странных берегах,"боевик, комедия, приключения",2011,США,8.7
30,Форрест Гамп,"комедия, мелодрама, драма",1994,США,8.7
31,Назад в будущее 3,"приключения, фантастика, вестерн, комедия, боевик",1990,США,8.7
